Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-12-10,7:41,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-12-10,12:23,Pengeluaran,Makan Siang,23000,Makan rutin
2024-12-10,18:42,Pengeluaran,Makan Malam,20000,Makan rutin
2024-12-11,6:35,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-12-11,13:01,Pengeluaran,Makan Siang,24000,Makan rutin
2024-12-11,19:34,Pengeluaran,Makan Malam,19000,Makan rutin
2024-12-12,6:12,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-12-12,11:21,Pengeluaran,Makan Siang,27000,Makan rutin
2024-12-12,20:56,Pengeluaran,Makan Malam,18000,Makan rutin
2024-12-13,8:55,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-12-13,12:05,Pengeluaran,Makan Siang,22000,Makan rutin
2024-12-13,18:34,Pengeluaran,Makan Malam,17000,Makan rutin
2024-12-14,6:48,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-12-14,9:11,Pengeluaran,Transportasi Umum,25000,Transportasi alternatif
2024-12-14,13:25,Pengeluaran,Makan Siang,17000,Makan rutin
2024-12-14,19:30,Pengeluaran,Makan Malam,26000,Makan rutin
2024-12-15,8:08,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-12-15,13:40,Pengeluaran,Makan Siang,21000,Makan rutin
2024-12-15,20:07,Pengeluaran,Makan Malam,18000,Makan rutin
2024-12-16,7:17,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-12-16,9:01,Pengeluaran,Bensin,63000,Pengisian bensin mingguan
2024-12-16,13:08,Pengeluaran,Makan Siang,24000,Makan rutin
2024-12-16,19:24,Pengeluaran,Makan Malam,25000,Makan rutin
2024-12-17,7:59,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-12-17,11:09,Pengeluaran,Makan Siang,17000,Makan rutin
2024-12-17,19:39,Pengeluaran,Makan Malam,20000,Makan rutin
2024-12-18,6:51,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-12-18,13:53,Pengeluaran,Makan Siang,21000,Makan rutin
2024-12-18,18:32,Pengeluaran,Makan Malam,29000,Makan rutin
2024-12-19,8:29,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-12-19,12:18,Pengeluaran,Makan Siang,22000,Makan rutin
2024-12-19,18:52,Pengeluaran,Makan Malam,26000,Makan rutin
2024-12-20,8:45,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-12-20,13:27,Pengeluaran,Makan Siang,23000,Makan rutin
2024-12-20,20:39,Pengeluaran,Makan Malam,29000,Makan rutin
2024-12-21,7:34,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-12-21,12:39,Pengeluaran,Makan Siang,16000,Makan rutin
2024-12-21,19:06,Pengeluaran,Makan Malam,24000,Makan rutin
2024-12-22,7:45,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-12-22,11:58,Pengeluaran,Makan Siang,16000,Makan rutin
2024-12-22,20:00,Pengeluaran,Makan Malam,25000,Makan rutin
2024-12-23,8:29,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-12-23,11:53,Pengeluaran,Bensin,56000,Pengisian bensin mingguan
2024-12-23,12:09,Pengeluaran,Makan Siang,16000,Makan rutin
2024-12-23,18:09,Pengeluaran,Makan Malam,23000,Makan rutin
2024-12-24,8:04,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-12-24,13:05,Pengeluaran,Makan Siang,23000,Makan rutin
2024-12-24,20:31,Pengeluaran,Makan Malam,25000,Makan rutin
2024-12-25,7:09,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-12-25,13:58,Pengeluaran,Makan Siang,23000,Makan rutin
2024-12-25,18:44,Pengeluaran,Makan Malam,19000,Makan rutin
2024-12-26,6:24,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-12-26,12:56,Pengeluaran,Makan Siang,15000,Makan rutin
2024-12-26,18:15,Pengeluaran,Makan Malam,25000,Makan rutin
2024-12-27,7:58,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-12-27,13:05,Pengeluaran,Makan Siang,17000,Makan rutin
2024-12-27,20:23,Pengeluaran,Makan Malam,21000,Makan rutin
2024-12-28,7:02,Pengeluaran,Transportasi Umum,21000,Transportasi alternatif
2024-12-28,8:28,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-12-28,13:03,Pengeluaran,Rekreasi,255000,Jalan-jalan weekend
2024-12-28,13:43,Pengeluaran,Makan Siang,21000,Makan rutin
2024-12-28,20:22,Pengeluaran,Makan Malam,29000,Makan rutin
2024-12-29,8:00,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-12-29,12:36,Pengeluaran,Makan Siang,26000,Makan rutin
2024-12-29,18:39,Pengeluaran,Makan Malam,19000,Makan rutin
2024-12-30,7:16,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-12-30,11:38,Pengeluaran,Bensin,62000,Pengisian bensin mingguan
2024-12-30,13:50,Pengeluaran,Makan Siang,17000,Makan rutin
2024-12-30,20:35,Pengeluaran,Makan Malam,24000,Makan rutin
2024-12-31,8:13,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-12-31,11:04,Pengeluaran,Makan Siang,25000,Makan rutin
2024-12-31,19:34,Pengeluaran,Makan Malam,21000,Makan rutin
